#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Height,Weight,BMI
640,Virizion,Fighting,580,91,90,72,90,129,108,5,2.01,200,49.5
641,"Tornadus
Incarnate Forme",Flying,580,79,115,70,125,80,111,5,1.5,63,28
641,"Tornadus
Therian Forme",Flying,580,79,100,80,110,90,121,5,1.4,63,32.1
642,"Thundurus
Incarnate Forme",Electric,580,79,115,70,125,80,111,5,1.5,61,27.1
642,"Thundurus
Incarnate Forme",Flying,580,79,115,70,125,80,111,5,1.5,61,27.1
642,"Thundurus
Therian Forme",Electric,580,79,105,70,145,80,101,5,3,61,6.8
642,"Thundurus
Therian Forme",Flying,580,79,105,70,145,80,101,5,3,61,6.8
643,Reshiram,Dragon,680,100,120,100,150,120,90,5,3.2,330,32.2
643,Reshiram,Fire,680,100,120,100,150,120,90,5,3.2,330,32.2
644,Zekrom,Dragon,680,100,150,120,120,100,90,5,2.9,345,41
644,Zekrom,Electric,680,100,150,120,120,100,90,5,2.9,345,41
645,"Landorus
Incarnate Forme",Ground,600,89,125,90,115,80,101,5,1.5,68,30.2
645,"Landorus
Incarnate Forme",Flying,600,89,125,90,115,80,101,5,1.5,68,30.2
645,"Landorus
Therian Forme",Ground,600,89,145,90,105,80,91,5,1.3,68,40.2
645,"Landorus
Therian Forme",Flying,600,89,145,90,105,80,91,5,1.3,68,40.2
646,Kyurem,Dragon,660,125,130,90,130,90,95,5,3,325,36.1
646,Kyurem,Ice,660,125,130,90,130,90,95,5,3,325,36.1
646,"Kyurem
Black Kyurem",Dragon,700,125,170,100,120,90,95,5,3.3,325,29.8
646,"Kyurem
Black Kyurem",Ice,700,125,170,100,120,90,95,5,3.3,325,29.8
646,"Kyurem
White Kyurem",Dragon,700,125,120,90,170,100,95,5,3.61,325,24.9
646,"Kyurem
White Kyurem",Ice,700,125,120,90,170,100,95,5,3.61,325,24.9
647,"Keldeo
Ordinary Forme",Water,580,91,72,90,129,90,108,5,1.4,48.5,24.7
647,"Keldeo
Ordinary Forme",Fighting,580,91,72,90,129,90,108,5,1.4,48.5,24.7
647,"Keldeo
Resolute Forme",Water,580,91,72,90,129,90,108,5,1.4,48.5,24.7
647,"Keldeo
Resolute Forme",Fighting,580,91,72,90,129,90,108,5,1.4,48.5,24.7
648,"Meloetta
Aria Forme",Normal,600,100,77,77,128,128,90,5,0.61,6.5,17.5
648,"Meloetta
Aria Forme",Psychic,600,100,77,77,128,128,90,5,0.61,6.5,17.5
648,"Meloetta
Pirouette Forme",Normal,600,100,128,90,77,77,128,5,0.61,6.5,17.5
648,"Meloetta
Pirouette Forme",Fighting,600,100,128,90,77,77,128,5,0.61,6.5,17.5
649,Genesect,Bug,600,71,120,95,120,95,99,5,1.5,82.5,36.7
649,Genesect,Steel,600,71,120,95,120,95,99,5,1.5,82.5,36.7
650,Chespin,Grass,313,56,61,65,48,45,38,6,0.41,9,53.5
651,Quilladin,Grass,405,61,78,95,56,58,57,6,0.71,29,57.5
652,Chesnaught,Grass,530,88,107,122,74,75,64,6,1.6,90,35.2
652,Chesnaught,Fighting,530,88,107,122,74,75,64,6,1.6,90,35.2
653,Fennekin,Fire,307,40,45,40,62,60,60,6,0.41,9.4,55.9
654,Braixen,Fire,409,59,59,58,90,70,73,6,0.99,14.5,14.8
655,Delphox,Fire,534,75,69,72,114,100,104,6,1.5,39,17.3
655,Delphox,Psychic,534,75,69,72,114,100,104,6,1.5,39,17.3
656,Froakie,Water,314,41,56,40,62,44,71,6,0.3,7,77.8
657,Frogadier,Water,405,54,63,52,83,56,97,6,0.61,10.9,29.3
658,Greninja,Water,530,72,95,67,103,71,122,6,1.5,40,17.8
658,Greninja,Dark,530,72,95,67,103,71,122,6,1.5,40,17.8
659,Bunnelby,Normal,237,38,36,38,32,36,57,6,0.41,5,29.7
660,Diggersby,Normal,423,85,56,77,50,77,78,6,0.99,42.4,43.3
660,Diggersby,Ground,423,85,56,77,50,77,78,6,0.99,42.4,43.3
661,Fletchling,Normal,278,45,50,43,40,38,62,6,0.3,1.7,18.9
661,Fletchling,Flying,278,45,50,43,40,38,62,6,0.3,1.7,18.9
662,Fletchinder,Fire,382,62,73,55,56,52,84,6,0.71,16,31.7
662,Fletchinder,Flying,382,62,73,55,56,52,84,6,0.71,16,31.7
663,Talonflame,Fire,499,78,81,71,74,69,126,6,1.19,24.5,17.3
663,Talonflame,Flying,499,78,81,71,74,69,126,6,1.19,24.5,17.3
664,Scatterbug,Bug,200,38,35,40,27,25,35,6,0.3,2.5,27.8
665,Spewpa,Bug,213,45,22,60,27,30,29,6,0.3,8.4,93.3
666,Vivillon,Bug,411,80,52,50,90,50,89,6,1.19,17,12
666,Vivillon,Flying,411,80,52,50,90,50,89,6,1.19,17,12
667,Litleo,Fire,369,62,50,58,73,54,72,6,0.61,13.5,36.3
667,Litleo,Normal,369,62,50,58,73,54,72,6,0.61,13.5,36.3
668,Pyroar,Fire,507,86,68,72,109,66,106,6,1.5,81.5,36.2
668,Pyroar,Normal,507,86,68,72,109,66,106,6,1.5,81.5,36.2
669,Flabébé,Fairy,303,44,38,39,61,79,42,6,0.1,0.1,10
670,Floette,Fairy,371,54,45,47,75,98,52,6,0.2,0.9,22.5
671,Florges,Fairy,552,78,65,68,112,154,75,6,1.09,10,8.4
672,Skiddo,Grass,350,66,65,48,62,57,52,6,0.89,31,39.1
673,Gogoat,Grass,531,123,100,62,97,81,68,6,1.7,91,31.5
674,Pancham,Fighting,348,67,82,62,46,48,43,6,0.61,8,21.5
675,Pangoro,Fighting,495,95,124,78,69,71,58,6,2.11,136,30.5
675,Pangoro,Dark,495,95,124,78,69,71,58,6,2.11,136,30.5
676,Furfrou,Normal,472,75,80,60,65,90,102,6,1.19,28,19.8
677,Espurr,Psychic,355,62,48,54,63,60,68,6,0.3,3.5,38.9
678,"Meowstic
Male",Psychic,466,74,48,76,83,81,104,6,0.61,8.5,22.8
678,"Meowstic
Female",Psychic,466,74,48,76,83,81,104,6,0.61,8.5,22.8
679,Honedge,Steel,325,45,80,100,35,37,28,6,0.79,2,3.2
679,Honedge,Ghost,325,45,80,100,35,37,28,6,0.79,2,3.2
680,Doublade,Steel,448,59,110,150,45,49,35,6,0.84,4.5,6.4
680,Doublade,Ghost,448,59,110,150,45,49,35,6,0.84,4.5,6.4
681,"Aegislash
Blade Forme",Steel,520,60,150,50,150,50,60,6,1.7,53,18.3
681,"Aegislash
Blade Forme",Ghost,520,60,150,50,150,50,60,6,1.7,53,18.3
681,"Aegislash
Shield Forme",Steel,520,60,50,150,50,150,60,6,1.7,53,18.3
681,"Aegislash
Shield Forme",Ghost,520,60,50,150,50,150,60,6,1.7,53,18.3
682,Spritzee,Fairy,341,78,52,60,63,65,23,6,0.2,0.5,12.5
683,Aromatisse,Fairy,462,101,72,72,99,89,29,6,0.79,15.5,24.8
684,Swirlix,Fairy,341,62,48,66,59,57,49,6,0.41,3.5,20.8
685,Slurpuff,Fairy,480,82,80,86,85,75,72,6,0.79,5,8
686,Inkay,Dark,288,53,54,53,37,46,45,6,0.41,3.5,20.8
686,Inkay,Psychic,288,53,54,53,37,46,45,6,0.41,3.5,20.8
687,Malamar,Dark,482,86,92,88,68,75,73,6,1.5,47,20.9
687,Malamar,Psychic,482,86,92,88,68,75,73,6,1.5,47,20.9
688,Binacle,Rock,306,42,52,67,39,56,50,6,0.51,31,119.2
688,Binacle,Water,306,42,52,67,39,56,50,6,0.51,31,119.2
689,Barbaracle,Rock,500,72,105,115,54,86,68,6,1.3,96,56.8
689,Barbaracle,Water,500,72,105,115,54,86,68,6,1.3,96,56.8
690,Skrelp,Poison,320,50,60,60,60,60,30,6,0.51,7.3,28.1
690,Skrelp,Water,320,50,60,60,60,60,30,6,0.51,7.3,28.1
691,Dragalge,Poison,494,65,75,90,97,123,44,6,1.8,81.5,25.2
691,Dragalge,Dragon,494,65,75,90,97,123,44,6,1.8,81.5,25.2
692,Clauncher,Water,330,50,53,62,58,63,44,6,0.51,8.3,31.9
693,Clawitzer,Water,500,71,73,88,120,89,59,6,1.3,35.3,20.9
694,Helioptile,Electric,289,44,38,33,61,43,70,6,0.51,6,23.1
694,Helioptile,Normal,289,44,38,33,61,43,70,6,0.51,6,23.1
695,Heliolisk,Electric,481,62,55,52,109,94,109,6,0.99,21,21.4
695,Heliolisk,Normal,481,62,55,52,109,94,109,6,0.99,21,21.4
696,Tyrunt,Rock,362,58,89,77,45,45,48,6,0.79,26,41.7
696,Tyrunt,Dragon,362,58,89,77,45,45,48,6,0.79,26,41.7
697,Tyrantrum,Rock,521,82,121,119,69,59,71,6,2.49,270,43.5
697,Tyrantrum,Dragon,521,82,121,119,69,59,71,6,2.49,270,43.5
698,Amaura,Rock,362,77,59,50,67,63,46,6,1.3,25.2,14.9
698,Amaura,Ice,362,77,59,50,67,63,46,6,1.3,25.2,14.9
699,Aurorus,Rock,521,123,77,72,99,92,58,6,2.69,225,31.1
699,Aurorus,Ice,521,123,77,72,99,92,58,6,2.69,225,31.1
700,Sylveon,Fairy,525,95,65,65,110,130,60,6,0.99,23.5,24
701,Hawlucha,Fighting,500,78,92,75,74,63,118,6,0.79,21.5,34.4
701,Hawlucha,Flying,500,78,92,75,74,63,118,6,0.79,21.5,34.4
702,Dedenne,Electric,431,67,58,57,81,67,101,6,0.2,2.2,55
702,Dedenne,Fairy,431,67,58,57,81,67,101,6,0.2,2.2,55
703,Carbink,Rock,500,50,50,150,50,150,50,6,0.3,5.7,63.3
703,Carbink,Fairy,500,50,50,150,50,150,50,6,0.3,5.7,63.3
704,Goomy,Dragon,300,45,50,35,55,75,40,6,0.3,2.8,31.1
705,Sliggoo,Dragon,452,68,75,53,83,113,60,6,0.79,17.5,28
706,Goodra,Dragon,600,90,100,70,110,150,80,6,2.01,150.5,37.3
707,Klefki,Steel,470,57,80,91,80,87,75,6,0.2,3,75
707,Klefki,Fairy,470,57,80,91,80,87,75,6,0.2,3,75
708,Phantump,Ghost,309,43,70,48,50,60,38,6,0.41,7,41.6
708,Phantump,Grass,309,43,70,48,50,60,38,6,0.41,7,41.6
709,Trevenant,Ghost,474,85,110,76,65,82,56,6,1.5,71,31.6
709,Trevenant,Grass,474,85,110,76,65,82,56,6,1.5,71,31.6
710,"Pumpkaboo
Average Size",Ghost,335,49,66,70,44,55,51,6,0.41,5,29.7
710,"Pumpkaboo
Average Size",Grass,335,49,66,70,44,55,51,6,0.41,5,29.7
710,"Pumpkaboo
Small Size",Ghost,335,44,66,70,44,55,56,6,0.41,5,29.7
710,"Pumpkaboo
Small Size",Grass,335,44,66,70,44,55,56,6,0.41,5,29.7
710,"Pumpkaboo
Large Size",Ghost,335,54,66,70,44,55,46,6,0.41,5,29.7
710,"Pumpkaboo
Large Size",Grass,335,54,66,70,44,55,46,6,0.41,5,29.7
710,"Pumpkaboo
Super Size",Ghost,335,59,66,70,44,55,41,6,0.41,5,29.7
710,"Pumpkaboo
Super Size",Grass,335,59,66,70,44,55,41,6,0.41,5,29.7
711,"Gourgeist
Average Size",Ghost,494,65,90,122,58,75,84,6,1.7,39,13.5
711,"Gourgeist
Average Size",Grass,494,65,90,122,58,75,84,6,1.7,39,13.5
711,"Gourgeist
Small Size",Ghost,494,55,85,122,58,75,99,6,1.7,39,13.5
711,"Gourgeist
Small Size",Grass,494,55,85,122,58,75,99,6,1.7,39,13.5
711,"Gourgeist
Large Size",Ghost,494,75,95,122,58,75,69,6,1.7,39,13.5
711,"Gourgeist
Large Size",Grass,494,75,95,122,58,75,69,6,1.7,39,13.5
711,"Gourgeist
Super Size",Ghost,494,85,100,122,58,75,54,6,1.7,39,13.5
711,"Gourgeist
Super Size",Grass,494,85,100,122,58,75,54,6,1.7,39,13.5
712,Bergmite,Ice,304,55,69,85,32,35,28,6,0.99,99.5,101.5
713,Avalugg,Ice,514,95,117,184,44,46,28,6,2.01,505,125
714,Noibat,Flying,245,40,30,35,45,40,55,6,0.51,8,30.8
714,Noibat,Dragon,245,40,30,35,45,40,55,6,0.51,8,30.8
715,Noivern,Flying,535,85,70,80,97,80,123,6,1.5,85,37.8
715,Noivern,Dragon,535,85,70,80,97,80,123,6,1.5,85,37.8
716,Xerneas,Fairy,680,126,131,95,131,98,99,6,3,215,23.9
717,Yveltal,Dark,680,126,131,95,131,98,99,6,5.79,203,6.1
717,Yveltal,Flying,680,126,131,95,131,98,99,6,5.79,203,6.1
718,"Zygarde
50% Forme",Dragon,600,108,100,121,81,95,95,6,5,305,12.2
718,"Zygarde
50% Forme",Ground,600,108,100,121,81,95,95,6,5,305,12.2
719,Diancie,Rock,600,50,100,150,100,150,50,6,0.71,8.8,17.5
719,Diancie,Fairy,600,50,100,150,100,150,50,6,0.71,8.8,17.5
719,"Diancie
Mega Diancie",Rock,700,50,160,110,160,110,110,6,1.09,27.8,23.4
719,"Diancie
Mega Diancie",Fairy,700,50,160,110,160,110,110,6,1.09,27.8,23.4
720,"Hoopa
Hoopa Confined",Psychic,600,80,110,60,150,130,70,6,0.51,9,34.6
720,"Hoopa
Hoopa Confined",Ghost,600,80,110,60,150,130,70,6,0.51,9,34.6
720,"Hoopa
Hoopa Unbound",Psychic,680,80,160,60,170,130,80,6,6.5,490,11.6
720,"Hoopa
Hoopa Unbound",Dark,680,80,160,60,170,130,80,6,6.5,490,11.6
721,Volcanion,Fire,600,80,110,120,130,90,70,6,1.7,195,67.5
721,Volcanion,Water,600,80,110,120,130,90,70,6,1.7,195,67.5
